time,hip_right_angle,knee_right_angle,ankle_right_angle,hip_left_angle,knee_left_angle,ankle_left_angle,hip_right_velocity,knee_right_velocity,ankle_right_velocity,hip_left_velocity,knee_left_velocity,ankle_left_velocity
0.0,73.26629051795369,127.19585589428866,21.79912235019926,32.95530871411301,128.8337776877663,133.31697861464713,-233.7331649736991,-428.93700583207425,182.39914486732172,-44.940309557648135,-19.163087815654254,92.0221612641048
0.03333333333333333,65.33960715874092,112.80568150873778,27.94927966511334,31.462305762551033,128.17234375426818,136.38300958380006,-226.8586815873168,-331.6106072294817,149.9236539782591,-34.28216024694717,-10.479676006322617,70.81512032560774
0.06666666666666667,57.89727399954985,101.8310199017291,32.88000883978286,30.313986736021945,127.84444616002081,138.74729403693644,-207.19490992243053,-237.1642137993469,114.59012798527225,-24.868174130434806,-1.669158993374051,52.193510813017845
0.1,51.14735053802704,94.03223822000143,36.619027482324,29.479152866176786,127.81496195581965,140.48878196236146,-177.02166341415028,-147.0709353212871,77.74376052794858,-16.571470515846684,6.8343919195689615,36.053430509155596
0.13333333333333333,45.297896271819,89.16970361029351,39.194053200852906,28.926605384666598,128.04876819246022,141.68642334838023,-138.6187554975861,-62.803881574919444,40.72974524587545,-9.265168710918466,14.59690542888394,22.290977196841496
0.16666666666666666,40.55697069857239,87.0037832193444,40.63280360348587,28.625145523142507,128.51074192073833,142.41916818329824,-94.26599960784812,14.16383766013861,4.893275778640375,-2.8223880233858503,21.184310230948427,10.802248658896096
0.2,37.249772247456846,87.34668271080344,40.84701680359041,28.539005146160072,129.19301363360393,142.784990003893,-45.573027087188265,82.80168771576776,-28.628085825688192,3.023870414569965,26.179668644713285,1.454785675448833
0.23333333333333334,35.62527730803956,90.03602182170475,39.9389146702552,28.63095941521357,130.0568023717213,142.84591592997702,5.394874022875999,141.68675845710274,-58.52675061708799,8.3614431181592,29.144162271578587,-5.734772578422324
0.26666666666666666,35.777675824287705,94.74425214931985,37.994533841148794,28.890422994440332,131.03603450179415,142.6527776473612,54.47435776901742,188.14681746292206,-82.51794052522017,13.282314774490658,29.28869876068479,-10.92081141113904
0.3,37.64728191349066,101.06699883521046,35.18864798823726,29.308860898851595,132.04101875500842,142.27946770941503,96.90164524160257,218.8498450680361,-98.16370395626461,17.632887046187427,25.87994308629558,-14.214530287060839
0.3333333333333333,40.995699555723924,108.46691108472447,31.807765680593317,29.874063625202393,132.95954208551905,141.79017977058788,128.08943934445878,230.77873497364473,-103.60230863307167,21.091272518069736,18.530384297339687,-15.849041275063737
0.36666666666666664,45.430487314860144,116.30644850297439,28.218345802147166,30.569925659464317,133.6511947525135,141.25581114442238,145.14644861396286,222.0808005166235,-98.67694591270008,23.116876309076765,7.645557794131534,-15.986113805014101
0.4,50.45915841945137,123.90373187298574,24.809361335558847,31.3537808309347,133.97788058905653,140.72366621110865,147.0684225101776,193.0414054502874,-83.75162477425104,23.047421064396747,-5.6477181361581295,-15.025048672619556
0.43333333333333335,55.51444626743713,130.5478735081247,21.939020334701787,32.157707241031765,133.83030697126807,140.22597114189563,134.52177383420704,145.72314173080946,-60.57928328117975,20.395504556013368,-19.651553888846667,-13.37703552798272
0.4666666666666667,60.08513511533242,135.56244865719847,19.896698371513803,32.881277408911174,133.16805226430512,139.7991325538479,109.7303267929198,84.37777898149542,-31.90914332142868,15.015898846662143,-32.22733351693344,-11.192477558917124
0.5,63.76230601775358,138.4684284983819,18.834339012910768,33.429919618548865,132.03899102555604,139.44596055393214,75.82230465533505,14.848781754021378,-1.1059907079376405,7.236979350228893,-41.22033361168538,-8.560831130667387
0.5333333333333333,66.25839869181334,138.9650833912389,18.81171209161937,33.71076494941632,130.5759151432068,139.17107147714796,36.0084689874682,-56.39391050553714,28.440540860987095,-2.004387775454518,-45.09352886657592,-5.378116700504252
0.5666666666666667,67.42280530596132,137.0129492166163,19.801865375403253,33.660856326976955,128.97086965565398,138.9756176643998,-6.484199302680884,-122.4389911182572,53.665724959581866,-11.440046754313144,-43.261222923302,-1.6005028415577385
0.6,67.19757702522921,132.81743502672498,21.6687289418041,33.262746321849434,127.43326189801446,138.89169354205404,-48.541150758817814,-176.67342745039676,72.22932721065791,-19.70906204416904,-36.213497965447424,2.6641755066211337
0.6333333333333333,65.61514966026628,126.80117531089556,24.180036500339526,32.55952822634122,126.16903505125282,138.95593951743282,-86.96201161607485,-213.71624359982127,82.72472628020277,-25.68444284519966,-25.419482404115943,7.235112408894894
0.6666666666666666,62.76439398207606,119.53485050512674,27.033301511288872,31.644506476698037,125.31918391870211,139.18160473661308,-118.49968430745201,-229.68843227925535,84.51388685045012,-28.53749830106792,-12.931684704536925,11.61002456521003
0.7,58.79709739062632,111.67054586699551,29.923582081472478,30.646074134986808,124.93180441689692,139.57145904327646,-139.79707816672158,-222.88675330520027,77.80471137091313,-28.012135647592007,-0.7774431551146572,15.066108520175666
0.7333333333333333,54.03148117598972,103.9988467876731,32.559737719022394,29.68251024259563,124.97864290606483,140.09286175352193,-147.63148239197764,-193.62403345183577,63.68339164423397,-24.36998021202934,9.453339785109687,16.78567120049031
0.7666666666666667,48.93656460777601,97.3253743987542,34.706211103426085,28.856065821258703,125.37386704380454,140.68681065130383,-139.8358023571045,-144.5505532312556,43.87151871698865,-18.30430031677777,16.800834831986474,16.370860647976166
0.8,44.05758722123025,92.3453761102995,36.18242250455853,28.245683047599254,125.99151012002764,141.27902869022293,-115.8802151269987,-80.29958645351245,20.37050868269176,-10.666929219469386,21.213295526010434,13.723167871996377
0.8333333333333334,39.96113931438041,89.57154835520952,36.87013080125655,27.903460015783857,126.71564914018717,141.78059757117109,-77.75426265280048,-7.458133241403303,-4.798036520565712,-2.245963419640202,23.195234544295165,9.245400563163606
0.8666666666666667,37.186454906330354,89.29655292928939,36.708887198032585,27.844141700051125,127.47387675749987,142.11000893332783,-30.096957630048138,65.78351828079087,-29.456538542489888,6.392838407216077,23.444794443379823,3.6977107288543256
0.9,36.11958056007521,91.56344696969721,35.71703838801895,28.065092784819427,128.22182142706777,142.2259666958615,21.00764790197191,131.43868893021113,-51.46243761074983,14.665972808696655,22.561330491061355,-1.89476640105489
0.9333333333333333,36.89412305071647,96.10753172761103,33.98372383384448,28.546787702120348,128.93629233264738,142.14111025794722,69.18220826516072,182.6004522719313,-68.69200171636497,22.00284369734509,20.939966544064784,-6.61514731431462
0.9666666666666667,39.38983340141111,102.4341165502591,31.65216183606849,29.265877254637335,129.61554161374144,141.8784413015374,108.59185961345406,214.12836176714907,-79.38032434690415,27.84521955517829,18.429457130514958,-9.709909603776628
1.0,43.228937100141586,109.82503939897614,28.9318865395927,30.190037511723386,130.2341281384025,141.51809450518599,134.66879494377173,222.7893112060504,-82.2607969788081,31.654745329174066,14.643097380246344,-10.730835438000089
1.0333333333333334,47.8992970339903,117.45951647636251,26.099171107187775,31.263286359382484,130.75003414554234,141.1286399859097,145.17189622953384,207.87688912001872,-76.84759593789998,32.796367417863216,9.329836985292573,-9.726103614559555
1.0666666666666667,52.87036916203723,124.56240229395476,23.448298154177444,32.386792776468006,131.10434169813786,140.78813921877315,140.09019629911512,171.36285212053016,-63.41307477484574,30.7363440130119,2.5625090631939935,-7.225538233233128
1.1,57.63398167358982,130.42132097079795,21.265832620900895,33.45124254915829,131.24119781280768,140.5353886175271,120.97539935032108,117.12984367546194,-43.00166671813661,25.21251493225761,-5.218963543453552,-3.9185662681316993
1.1333333333333333,61.725319326618774,134.45153657428628,19.77862630190555,34.34146566768914,131.09285165213242,140.40711925302116,90.53852743851265,51.048126404763586,-17.691269953746623,16.511588202561935,-13.06070724139837,-0.5737916959253949
1.1666666666666667,64.75844244968103,136.21034962758634,19.152585067393396,34.94520875179416,130.64848733115068,140.41788971729807,51.78603371083564,-20.116108639664603,9.607188747605544,5.531737953300719,-19.822502473880505,2.407037667610731
1.2,66.49538459866773,135.52316613186252,19.461313167652104,35.16316996754477,129.95124384740052,140.53618303490168,7.968422923614772,-89.20149182255857,35.67928730799275,-6.289194921239502,-24.394776786741904,4.568131018231453
1.2333333333333334,66.78429996161492,132.4643481416862,20.687764094426136,34.94957152946856,129.08900172449253,140.70734656273942,-37.343886372613426,-149.1822301129106,57.579911930441924,-17.4347240550537,-25.97872251022213,5.892943942945295
1.2666666666666666,65.56148268515155,127.3271230595377,22.706095084165973,34.325509931657805,128.17079765479917,140.89916412424694,-80.25497304883534,-193.8816595524459,72.9570047307438,-26.411043082204447,-24.125384253752344,6.3793318067253635
1.3,62.891169825911994,120.66491683213066,25.26117850794943,33.381583340518226,127.3248748957142,141.1018139676896,-116.88302005107063,-218.69644495102798,80.21524566060204,-32.00769972948517,-19.181114031496925,6.274370477685781
1.3333333333333333,58.95124888920303,113.15753033333483,28.036447631729303,32.25056535325138,126.66064744784875,141.30863280396403,-143.4994980745872,-221.3891245357454,78.77635734814719,-33.57866204808836,-11.874952038795715,5.702020095232545
1.3666666666666667,54.07011821720167,105.57671423780923,30.72168448032485,31.084744464545352,126.25785246095496,141.4860644573936,-156.56002795591215,-201.68998028411482,68.99645509915307,-31.231909968644246,-3.1828178778732954,4.767693877093753
1.4,48.69877078538746,98.67575859301049,33.0591380957402,30.012149659625948,126.1599801159131,141.6449791612607,-153.57743619316093,-161.52403178117143,52.18537732496113,-25.64335051299095,5.8726649956163754,3.319704250199064
1.4333333333333333,43.38825525492792,93.152859365468,34.82327707552975,29.146846651197404,126.38026981309336,141.76418608552135,-133.79765469658778,-104.9588845104837,30.31358008221743,-17.82940800219876,14.288703564888358,1.2572721149611492
1.4666666666666666,38.71483537367185,89.55415362022445,35.8482889028697,28.56506557509068,126.87562411648446,141.8290350498301,-98.5201184717394,-37.37424098275808,5.421944854098316,-8.828853810078694,21.327858520261184,-1.230819592458988
1.5,35.239403775799914,88.23936441061406,36.03673555245221,28.295083123765146,127.60079996958238,141.79702378208583,-51.46854943734998,34.36694134616074,-20.41370727972094,0.41795314964352337,26.404358385975225,-3.904728772329497
1.5333333333333334,33.4103896756829,89.3808648702984,35.35635155008678,28.328988175292196,128.4907937394437,141.67117384263724,1.7643264853082283,102.8780359008299,-44.96517030915341,9.232806095484712,29.056070290978152,-6.726206042728612
1.5666666666666667,33.46759771244796,92.88412432904036,33.85511910053966,28.64354287438745,129.47120833674825,141.43695228416644,54.61924668312273,160.8217992848978,-65.67392503268738,16.92111166966902,29.005118068518897,-9.311736454145208
1.6,35.40727941695358,98.40906590459534,31.646464114422667,29.204066247651152,130.45617858957894,141.11308711836705,100.76847829008368,202.1518633552072,-80.29429506664475,22.988085169946768,26.236108130755422,-11.250876576354074
1.6333333333333333,38.97406003191764,105.39361947510932,28.905063313482064,29.969056260613655,131.36142092262432,140.73950109948686,134.8215203859865,222.2805709884896,-87.04626784634902,27.033736458877645,20.819177746487156,-12.259403947400628
1.6666666666666667,43.692291188629184,113.06111810146265,25.89337453419798,30.87958344323938,132.0902162209539,140.32902715367354,153.37908441533492,218.88374705313765,-84.91333046800855,28.696322727062075,13.192043775474419,-12.41223624926806
1.7,48.98611369277504,120.5891489415739,22.94004924480739,31.863341178093844,132.55525645009325,139.9000562832354,155.16918447642814,192.29121430415026,-73.7294124105383,27.620319370683692,4.075261375219322,-11.513376101181834
1.7333333333333334,54.28196852357251,127.18183018611063,20.392669886698044,32.81328797507129,132.70261431073848,139.50729078457388,140.96987340002164,145.38295246836813,-54.347324860402125,23.64859934173563,-5.531321956854573,-9.567659872929609
1.7666666666666666,59.063555781935904,132.17955477699016,18.519548998568222,33.63642063007498,132.51384430998726,139.19467230665694,113.30479072024805,83.5616424802818,-28.817290277596637,16.98213878295014,-14.53928827670084,-6.565061624525076
1.8,62.88243166161045,135.04570615541724,17.526946390147586,34.23970534584749,132.00610209289445,138.97073638133554,75.56025742773362,13.677446840833847,-0.0813255444996176,8.300776016116322,-21.845147794819574,-2.5548819594582532
1.8333333333333333,65.4226761308863,135.50161876545124,17.523764772570818,34.547595906646755,131.2435801579406,138.85569115841065,31.334334529598863,-57.01912634525864,28.603529761833865,-1.280422217222446,-26.630903528160747,2.141070121762633
1.8666666666666667,66.468454347624,133.51095449452117,18.52792361066063,34.509992661731886,130.31844411641052,138.90514382671407,-15.495151062921758,-121.25045959929362,54.31265848637891,-10.437138943726065,-28.41504872911105,6.929662281845915
1.9,65.94971271328178,129.3176556033692,20.42621600989144,34.13209179787101,129.3412567174244,139.12958414571307,-60.802831629726505,-172.41555583866312,74.79991213757371,-18.03956300131475,-27.011325480561197,11.289929853476131
1.9333333333333333,63.924721022030326,123.40819487316108,23.00104409775817,33.476331501851924,128.4177406862347,139.5208719249098,-100.36484564250605,-205.06377517307556,88.27076043441741,-23.09955677139002,-22.588976459701332,14.718261178510259
1.9666666666666666,60.54045998633344,116.37784208284427,26.000800428412795,32.64900856195918,127.64751462780828,140.0379503868125,-130.42055605606228,-216.24803514891272,93.73968939692865,-25.08804811845205,-15.67682506663223,16.638347414250628
2.0,56.0844899424308,108.94856089700941,29.1572939954994,31.77435691317766,127.10790530118112,140.62294792406527,-147.69859849230124,-204.99136165544604,90.73356301183699,-23.95431174500066,-7.013128154005529,16.595053782153638
2.033333333333333,51.00230192526809,101.90137876497313,32.214966842900424,30.956014517581913,126.86137395471998,141.1976626380622,-150.0568039277716,-172.67538264283422,79.50366780956443,-20.262999249112628,2.565495588047728,14.579854121987182
2.066666666666667,45.82267014296753,95.98114943782241,34.916449922503936,30.273776212216617,126.94507033341452,141.6984583003264,-136.7301650993027,-122.58729028354453,60.69994635797097,-14.807588874906205,12.1378361474394,10.792369403211334
2.1,41.0968732233649,91.79828332576467,37.00678202933653,29.790872289306442,127.35617671868778,142.07108934664822,-108.76597982448959,-59.611556573799135,35.445360884230915,-8.403606023979295,20.685512967989318,5.70618497582477
2.1333333333333333,37.3222640066437,89.73883125998783,38.275264055301086,29.53059822473779,128.05689214604197,142.27357280171043,-69.39061527456538,9.581872566751722,5.674010103352775,-1.7270446412458431,27.26351895033022,-0.046749587264703886
2.1666666666666665,34.91570570974649,90.04339149670749,38.53658835760097,29.494957477062815,128.98249297597783,142.2758225305379,-23.501038256042815,77.52777521329706,-25.815196924866946,4.795407394361195,30.996061672641304,-5.745082797208565
2.2,34.12772008366805,92.6861519802425,37.7121869689658,29.657627074590735,130.04660101759444,142.07645514072559,23.46014780300761,136.90768852248232,-55.427665769522555,10.795526585509066,31.28598708555541,-10.703659145916093
2.2333333333333334,35.00567053414735,97.40655476674638,35.82852414271226,30.008275065388798,131.12947822339646,141.70117749478752,66.22300631368793,181.66899376942237,-79.49672431559685,15.909742522959133,27.895930693148102,-14.29438888219248
2.2666666666666666,37.37718585710157,103.69914211815639,33.06411533755867,30.526727334047063,132.0989831777723,141.1977565738709,100.35360670315953,207.30859752023804,-94.85974163788163,19.82932029058904,20.88375405884267,-16.115296834379826
2.3,40.8943165154447,110.85789617791906,29.738503965186727,31.182240079332985,132.8334044343112,140.63124863417872,122.7725954261149,211.21539947640719,-99.35595642770927,22.16144327713432,10.73019809061606,-15.951237832506877
2.3333333333333335,45.11973368148993,118.10831406955705,26.26262966680646,31.932675750661375,133.22223764699694,140.0714241152325,132.22872255499408,193.41519091639205,-92.42239536352184,22.468112444554006,-1.577771348642572,-14.049060871341446
2.3666666666666667,49.61715340781058,124.70139878279713,23.065190152966412,32.70620529690554,133.19308226258644,139.58699032087745,128.95137365207168,155.986763052847,-74.91175932940784,20.269005445403717,-14.610274903420295,-10.885835113716894
2.4,53.9657746072695,130.009635622963,20.502166467946793,33.4162154608952,132.71297396146372,139.22412102261384,114.29116236290548,102.99787051606259,-49.10337272175361,15.442129908648624,-26.75718847206362,-7.009471066472766
2.433333333333333,57.79183468229581,133.50882359929335,18.846078103516824,33.973270251756595,131.79379016369413,139.00292043974943,90.08818220524495,39.807227608208066,-18.184087588730776,8.248149201438967,-36.551640589670804,-2.933364058053069
2.466666666666667,60.8012884891396,134.8720773550184,18.248025836366647,34.289845068693815,130.51770702442127,138.93065531270528,58.36919449725387,-27.41590661769495,14.114323440253886,-0.5680769999739735,-42.7621545710325,0.8312953633276062
2.5,62.77160629414752,133.96291788808156,18.746621334191573,34.29592243719222,129.02182174006856,138.97105706488375,21.15127021620085,-92.36523505626933,44.335999166493124,-9.807915177122126,-44.766786607559254,3.951059039504714
2.533333333333333,63.52337143193332,130.83211590248985,20.28350970572808,33.96232094575763,127.46729885003543,139.10333347987503,-19.036725590350784,-148.8635593123113,69.73303165995766,-18.172145128844818,-42.53757968979535,6.332856694599006
2.566666666666667,62.94981821767119,125.76045886842282,22.6920445671171,33.320299530918604,126.01072657302856,139.3118230290628,-59.1678644543723,-191.05298894956638,88.16945353337395,-24.477650537011673,-36.70223026094405,7.8297287515357805
2.6,61.02263993483342,119.22346059092312,25.719416678368688,32.44750170941129,124.77130064708683,139.57426616250817,-95.72391885155584,-214.39660970938667,98.1432570809836,-27.810299355513603,-28.438253299953853,8.39216266717697
2.6333333333333333,57.831538691665365,111.87735163192961,29.04571524311064,31.463850723835787,123.83783368019549,139.85187187283788,-124.75789069087902,-215.89820928849065,98.71477293723811,-27.73531674402141,-18.98296219089222,7.952309237433355
2.6666666666666665,53.58791382440615,104.44124302719611,32.380263913205816,30.50001781081273,123.23632928096922,140.12258292244906,-142.3969358366214,-195.08864706516104,89.818454028393,-24.44338242722068,-9.438802441254763,6.307462977397615
2.7,48.68305869647133,97.69230157456505,35.43973870710903,29.662858536193507,122.95950696184954,140.35573921114732,-145.71862096539567,-154.07345547078415,72.22394711639406,-18.661550596500568,-0.6044541911328798,3.4705032208599023
2.7333333333333334,43.61770128370179,92.36210040112505,37.93412740302819,29.03427478816968,122.96621371538247,140.494550122526,-133.3455882337588,-97.2092009096716,47.440240716251445,-11.321449464777587,7.046729278775887,-0.2410952396292055
2.7666666666666666,38.95246132270452,89.01282225566615,39.59272178792187,28.668782685464443,123.20707206459348,140.51202627328766,-106.17499208591087,-30.94036048756021,17.674779632512422,-3.4242397778883698,13.256483326576737,-4.327491303711688
2.8,35.232841660648624,87.98555378591567,40.220688159649306,28.580847053261152,123.64834785016858,140.37335361578567,-67.42762749843453,37.19019884095206,-14.428691080516682,4.242365189763912,18.09562437361046,-8.37351101061603
2.8333333333333335,32.89008871936586,89.30487848384143,39.74979866134549,28.746049716478264,124.246730582142,140.07880527878737,-22.251686491546888,99.20090589993279,-45.4197811101402,11.092455375495163,21.563370139242924,-11.628791627136735
2.8666666666666667,32.16599459525876,92.77349725469867,38.20600522981668,29.124531205717584,124.96076401574942,139.6683637001024,23.583933891681635,148.2605409327609,-71.54166670248394,16.621911029628258,23.66042982125667,-13.334348603566083
2.9,33.080008206667685,97.9519632157193,35.73968442725702,29.679355439050575,125.7421032209778,139.20465991324795,64.44261497333285,179.61390220687832,-89.61152832158395,20.503839509618256,24.081045345978342,-13.189039623183426
2.933333333333333,35.41105037413564,104.19053016787115,32.61905396734928,30.363275278976275,126.53898730867151,138.746538317843,95.76922725717512,190.87004331418817,-97.7609520276253,22.601193363634355,22.460639375691148,-10.87812842161814
2.966666666666667,38.77721845186684,110.76375549600982,29.19614377944351,31.12795485649918,127.30274086621016,138.3493185688014,114.58765491641917,182.00388503066594,-95.47969093691553,22.83768294937893,18.55458860900885,-6.6076968207340165
3.0,42.727660848266424,116.95747766739315,25.887510806530592,31.905383730268234,127.95442911072526,138.10874256054043,119.83461658799274,154.68581201185114,-83.29172252639106,21.054962157021816,12.317778355572502,-0.8554603857349905
3.033333333333333,46.819610168883976,122.18290500596443,23.062138048363252,32.61953648653907,128.4159996370617,138.0774149861373,112.14060065289613,112.69779778207834,-62.972487507273954,17.166081404789914,4.035562895845612,5.851673046192268
3.066666666666667,50.626434841911966,125.98412266088846,20.973559390692785,33.208266451642324,128.5901760999421,138.2693996118225,93.42661050587672,60.91138316861933,-37.0465594918846,11.370387478951548,-5.618698349196697,12.964766535010634
3.1,53.78712305989313,128.04261977189105,19.75982248088425,33.61428309265004,128.42607710689413,138.71675461989224,66.22516554041356,4.51713693713867,-8.404870613502963,4.134414248208713,-15.505197728267238,19.78646178221206
3.1333333333333333,56.01081817911514,128.1818204048356,19.497734265449775,33.781952037678,127.90751132209301,139.38654033954367,33.356439284299995,-51.51674675592069,20.285714932179108,-3.743814967738709,-24.178580528293114,25.543629666215196
3.1666666666666665,57.124789755939204,126.39900762384626,20.202639737607214,33.66784405652747,127.0735123641011,140.24586991885923,-2.143803852578598,-102.42401117823589,46.92232611663334,-11.331690434871565,-30.276719406923757,29.8907053833019
3.2,57.04811437646842,122.91378794850206,21.791618453872847,33.27395620101547,126.01104599390311,141.25899037892486,-37.08727151530988,-143.6398097518058,69.80428864845676,-17.722392387140854,-32.66731181991894,32.67013267994531
3.2333333333333334,55.79658116160589,118.04391831618126,24.13518991003509,32.64867140585457,124.8542950147797,142.36984149781736,-68.41194549866003,-171.3156980063433,87.29697732755854,-22.066164938109928,-30.944467052351914,33.63619519447526
